"post_title","guid","categories"
"Khi sự bất lực trở thành cái đẹp","https://xn--qucu-hr5aza.cc/?p=3208","Bài nổi bật,Dấu vết thiên di,Cái đẹp, cảm xúc, ham muốn, đam mê,cái đẹp,Khi sự bất lực trở thành cái đẹp,Bất lực, bạo hành, tự quyết, can thiệp"
"Khi sự nuông chiều trở thành cái ""đẹp""","https://xn--qucu-hr5aza.cc/?p=3217","Cái đẹp, cảm xúc, ham muốn, đam mê,cái đẹp,cảm xúc,Khi sự bất lực trở thành cái đẹp,Bất lực, bạo hành, tự quyết, can thiệp,giải trí"
"Ai nhớ ngàn năm một ngón tay","https://xn--qucu-hr5aza.cc/?p=3243","Sách, thơ, phim,thơ - tản văn"
"Hiện tượng đồng âm khác nghĩa, đồng nghĩa khác âm, và đảo nghĩa trong quá trình hình thành niềm tin: 2","https://xn--qucu-hr5aza.cc/?p=3265","Đạo, ngữ dụng, tâm lý học nhận thức,nét nghĩa ẩn,tâm lý học nhận thức,Hiện tượng đồng âm khác nghĩa"
"Naïve realism và người sử dụng logic","https://xn--qucu-hr5aza.cc/?p=3388","Tự nhiên, hệ thống, khoa học, quyền uy"
"Chọn làm điều đúng hay chọn làm điều tốt?","https://xn--qucu-hr5aza.cc/?p=3452","Nỗi sợ, góc nhìn, mạnh mẽ, từ bi,sợ hãi,thay đổi góc nhìn,lãng mạn"
"Bạn ngoen gửi: Chuyện Lão Ong","https://xn--qucu-hr5aza.cc/?p=3466","Dấu vết thiên di,thơ - tản văn,Cái đẹp, cảm xúc, ham muốn, đam mê"
"Lời mời khơi dậy sự hồn nhiên và lòng dũng cảm ở một con người","https://xn--qucu-hr5aza.cc/?p=3483","Meta,Dấu vết thiên di"
"Não của bạn đã ngăn bạn xem việc biến đổi khí hậu là nghiêm trọng như thế nào?","https://xn--qucu-hr5aza.cc/?p=3490","Tự nhiên, hệ thống, khoa học, quyền uy"
"Lời mời phản biện và hợp tác nghiên cứu","https://xn--qucu-hr5aza.cc/?p=3536","Meta"
"Bản kế hoạch hành động dự án Quả Cầu","https://xn--qucu-hr5aza.cc/?p=3579","Meta,Kế hoạch cũ"
"Giải đáp chất vấn","https://xn--qucu-hr5aza.cc/?p=3593","Meta"
"Thay đổi niềm tin của người có niềm tin tiêu cực: rào cản và giải pháp","https://xn--qucu-hr5aza.cc/?p=3611","Bất lực, bạo hành, tự quyết, can thiệp,sự bất lực học được,can thiệp"
"Bạn nghĩ gì về Quả Cầu?","https://xn--qucu-hr5aza.cc/?p=3703","Meta,Khảo sát"
"Tại sao những sự bất tiện nhỏ, chứ không phải bức tường lớn, lại là thứ định hướng hành vi trên mạng?","https://xn--qucu-hr5aza.cc/?p=3780","tâm lý học nhận thức,Tự nhiên, hệ thống, khoa học, quyền uy"
"Một quan điểm về loại bỏ từ Hán Việt trong tiếng Việt","https://xn--qucu-hr5aza.cc/?p=3844","ngôn ngữ,dịch,Dịch thuật"
"Thông tin ủng hộ","https://xn--qucu-hr5aza.cc/?p=3969","Meta"
"Cá trích đỏ trong toán học","https://xn--qucu-hr5aza.cc/?p=4025","Đạo, ngữ dụng, tâm lý học nhận thức,ngôn ngữ,nét nghĩa ẩn,toán"
"Ý tưởng nền tảng dịch thuật ngữ","https://xn--qucu-hr5aza.cc/?p=4038","Tài nguyên khác,dịch,nét nghĩa ẩn,Dịch thuật"
"Độc giả Quả Cầu nói gì?","https://xn--qucu-hr5aza.cc/?p=4123","Meta"
"Clip về bạo hành, bắt nạt, và quấy rối","https://xn--qucu-hr5aza.cc/?p=4162","Bất lực, bạo hành, tự quyết, can thiệp,bạo hành"
"Tại sao nói tự nhiên giao cho con người công việc phá hủy nó? (nháp)","https://xn--qucu-hr5aza.cc/?p=4190","Tự nhiên, hệ thống, khoa học, quyền uy,triết học khoa học"
"Liệu sự thao túng là luôn sai?","https://xn--qucu-hr5aza.cc/?p=4246","Bất lực, bạo hành, tự quyết, can thiệp,tự trị,bạo hành"
"Liệu sự yêu cầu về sự đồng thuận có thực sự có cơ sở?","https://xn--qucu-hr5aza.cc/?p=4249","Bất lực, bạo hành, tự quyết, can thiệp,tự trị"
"Tại sao mong muốn của một người không nhất thiết là sự tự chủ của người đó?","https://xn--qucu-hr5aza.cc/?p=4253","Bất lực, bạo hành, tự quyết, can thiệp,tự trị"
"Hỗ trợ người gây bạo hành: liệu ta có đang bỏ qua một nguồn lực quan trọng nhất?","https://xn--qucu-hr5aza.cc/?p=4294","Bài nổi bật,tâm lý học trị liệu,từ bi,Bất lực, bạo hành, tự quyết, can thiệp,bạo hành"
"Khi nào thì sự từ chối trợ giúp của một người không có hiệu lực?","https://xn--qucu-hr5aza.cc/?p=4297","nét nghĩa ẩn,tâm lý học nhận thức,Bất lực, bạo hành, tự quyết, can thiệp,bạo hành"
"Hiện tượng đồng âm khác nghĩa, đồng nghĩa khác âm, và đảo nghĩa trong quá trình hình thành niềm tin","https://xn--qucu-hr5aza.cc/?p=4311","nét nghĩa ẩn,tâm lý học nhận thức,Hiện tượng đồng âm khác nghĩa"
"Hiện tượng đồng âm khác nghĩa, đồng nghĩa khác âm, và đảo nghĩa trong quá trình hình thành niềm tin: 3","https://xn--qucu-hr5aza.cc/?p=4315","Đạo, ngữ dụng, tâm lý học nhận thức,nét nghĩa ẩn,tâm lý học nhận thức,Hiện tượng đồng âm khác nghĩa"
"Bản câu hỏi dành cho người muốn thay đổi quan niệm của bạn mình","https://xn--qucu-hr5aza.cc/?p=4386","tự trị,Dự án,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Cảm ơn bạn đã ủng hộ Quả Cầu","https://xn--qucu-hr5aza.cc/?p=4409","Uncategorized"
"Lời mời cùng dịch các bài viết về tự trị","https://xn--qucu-hr5aza.cc/?p=4738","dịch,thay đổi góc nhìn,Bất lực, bạo hành, tự quyết, can thiệp,tự trị,bạo hành"
"Là dơi thì như thế nào?","https://xn--qucu-hr5aza.cc/?p=4766","dịch,tâm lý học nhận thức,thay đổi góc nhìn,vật lý,Hiện tượng học, khoa học nhận thức, vật lý luận"
"Lý thuyết về góc nhìn","https://xn--qucu-hr5aza.cc/?p=4781","hiểu lầm,nét nghĩa ẩn,thay đổi góc nhìn,Hiện tượng học, khoa học nhận thức, vật lý luận,hiện tượng học"
"Test","https://xn--qucu-hr5aza.cc/?p=4904","Uncategorized"
"Những hashtag chính trị như #MeToo hay #BlackLivesMatter có thể khiến mọi người ít tin vào tin tức hơn","https://xn--qucu-hr5aza.cc/?p=5109","dịch,cảm xúc,Tự nhiên, hệ thống, khoa học, quyền uy,đạo đức"
"Khảo sát thành viên nhóm <em>Nghiên cứu triết học phương Đông</em>","https://xn--qucu-hr5aza.cc/?p=5193","Meta,Đạo,Phật,Khảo sát"
"Toán học còn có nhiều thứ hơn là mỗi sự chặt chẽ và chứng minh","https://xn--qucu-hr5aza.cc/?p=5199","Đạo, ngữ dụng, tâm lý học nhận thức,dịch,tâm lý học nhận thức,thay đổi góc nhìn,toán"
"Những câu hỏi về nữ quyền","https://xn--qucu-hr5aza.cc/?p=5219","ngôn ngữ,hiểu lầm,Tự nhiên, hệ thống, khoa học, quyền uy,tự trị,nữ quyền"
"Nước cờ thông minh: chúng ta học được nhiều hơn bằng việc tin tưởng hơn là không tin","https://xn--qucu-hr5aza.cc/?p=5247","Tò mò, lạc quan, tin tưởng, thong thả,phẩm hạnh"
"Tổng hợp một số nghịch lý","https://xn--qucu-hr5aza.cc/?p=5278","hiểu lầm,tâm lý học nhận thức,thay đổi góc nhìn,Hiện tượng học, khoa học nhận thức, vật lý luận,nghịch lý"
"Câu chuyện <em>Người mù sờ voi</em>: những góc nhìn chưa từng có","https://xn--qucu-hr5aza.cc/?p=5302","thay đổi góc nhìn,vật lý,Hiện tượng học, khoa học nhận thức, vật lý luận,hiện tượng học,khoa học nhận thức"
"Hoàng Lan","https://xn--qucu-hr5aza.cc/?p=5373","Sách, thơ, phim,Dấu vết thiên di,thơ - tản văn,bất lực học được"
"Mạng lưới người thân, bạn bè của người có niềm tin tiêu cực","https://xn--qucu-hr5aza.cc/?p=5419","tâm lý học trị liệu,sự bất lực học được,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Thông tin liên hệ","https://xn--qucu-hr5aza.cc/?p=5561","Meta"
"Khảo sát quan điểm về sự tác động","https://xn--qucu-hr5aza.cc/?p=5594","can thiệp,Khảo sát"
"Phiếu đăng ký tham gia <em>Mạng lưới người thân, bạn bè của người có niềm tin tiêu cực</em>","https://xn--qucu-hr5aza.cc/?p=5598","Meta,can thiệp,Khảo sát,Dự án,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Khảo sát người tu tập Phật giáo","https://xn--qucu-hr5aza.cc/?p=5625","hiểu lầm,từ bi,Khảo sát"
"Nhờ người thứ 3 tác động người có niềm tin tiêu cực","https://xn--qucu-hr5aza.cc/?p=5638","Bất lực, bạo hành, tự quyết, can thiệp,can thiệp"
"4 câu hỏi để giúp người khác thay đổi tốt hơn (Phỏng vấn tạo động lực)","https://xn--qucu-hr5aza.cc/?p=5707","tâm lý học trị liệu,tò mò,Bất lực, bạo hành, tự quyết, can thiệp,tự trị,can thiệp,Tò mò, lạc quan, tin tưởng, thong thả"
"Chấp thuận sau khi được giải thích","https://xn--qucu-hr5aza.cc/?p=5757","Bất lực, bạo hành, tự quyết, can thiệp,can thiệp"
"Các câu hỏi thường gặp","https://xn--qucu-hr5aza.cc/?p=5774","can thiệp,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Lộ trình thay đổi người có niềm tin tiêu cực","https://xn--qucu-hr5aza.cc/?p=5835","can thiệp,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Giới thiệu người sáng lập","https://xn--qucu-hr5aza.cc/?p=6049","Meta"
"Sự tối ưu hoá trong vũ trụ","https://xn--qucu-hr5aza.cc/?p=6054","Đạo,vật lý,Hiện tượng học, khoa học nhận thức, vật lý luận,toán"
"Né tránh bằng tâm linh (spiritual bypassing)","https://xn--qucu-hr5aza.cc/?p=6093","Nỗi sợ, góc nhìn, mạnh mẽ, từ bi,Phật,sợ hãi,tâm lý học trị liệu"
"Về nguỵ biện","https://xn--qucu-hr5aza.cc/?p=6105","hiểu lầm,Tò mò, lạc quan, tin tưởng, thong thả,bài tác giả khác"
"Sự riêng tư","https://xn--qucu-hr5aza.cc/?p=6132","Bất lực, bạo hành, tự quyết, can thiệp,tự trị,đạo đức,phẩm hạnh"
"Bộ quy tắc đạo đức cho thành viên <i>Mạng lưới người thân, bạn bè của người có niềm tin tiêu cực</i>","https://xn--qucu-hr5aza.cc/?p=6291","can thiệp,Dự án,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Tên miền có dấu?","https://xn--qucu-hr5aza.cc/?p=6316","ngôn ngữ,Tò mò, lạc quan, tin tưởng, thong thả"
"Sao mà hỏi lắm thế?","https://xn--qucu-hr5aza.cc/?p=6334","Tò mò, lạc quan, tin tưởng, thong thả"
"""The best way to learn vocabulary is from context."" Why is that sometime not true?","https://xn--qucu-hr5aza.cc/?p=6389","ngôn ngữ,tâm lý học nhận thức,Học tiếng Anh"
"Phân tích một mạng lưới 100+ niềm tin","https://xn--qucu-hr5aza.cc/?p=6540","tâm lý học nhận thức,thay đổi góc nhìn,Mạng lưới niềm tin và mạng lưới câu hỏi liên ngành,niềm tin,mạng lưới"
"test","https://xn--qucu-hr5aza.cc/?p=6780","Uncategorized"
,"https://xn--qucu-hr5aza.cc/?p=6788","Uncategorized"
"Phân tích một mạng lưới 100+ niềm tin (phần 2)","https://xn--qucu-hr5aza.cc/?p=6939","hiểu lầm,nét nghĩa ẩn,tâm lý học nhận thức,thay đổi góc nhìn,Mạng lưới niềm tin và mạng lưới câu hỏi liên ngành"
"Danh sách các niềm tin trong đồ thị mạng lưới niềm tin","https://xn--qucu-hr5aza.cc/?p=7050","Dự án,Mạng lưới niềm tin và mạng lưới câu hỏi liên ngành,niềm tin"
"Obsidian, cây vấn đề, hệ thống quản lý công việc, và nỗi sợ chết","https://xn--qucu-hr5aza.cc/?p=7218","Tài nguyên khác,Làm việc hiệu quả"
"Cửa hàng","https://xn--qucu-hr5aza.cc/?p=7336","Uncategorized"
"Các cấp độ tham gia Quả Cầu","https://xn--qucu-hr5aza.cc/?p=9574","Meta,Kế hoạch cũ"
"Vấn đề Quả Cầu","https://xn--qucu-hr5aza.cc/?p=10381","Meta,độc giả phản hồi"
"Bản câu hỏi dành cho việc xây dựng nhóm người thân bạn bè của người có niềm tin tiêu cực","https://xn--qucu-hr5aza.cc/?p=12002","Dự án,Xây dựng mạng lưới hỗ trợ người có niềm tin tiêu cực"
"Về cặp phạm trù “cái phổ quát - cái đặc thù - cái đơn nhất” trong phép biện chứng của Hegel","https://xn--qucu-hr5aza.cc/?p=13225","Hiện tượng học, khoa học nhận thức, vật lý luận,hiện tượng học"
"Mẹo tóm tắt các bài viết đọc chẳng hiểu gì hết","https://xn--qucu-hr5aza.cc/?p=13291","Hiện tượng học, khoa học nhận thức, vật lý luận"
"Hợp nhất hai cách nhìn về thông tin","https://xn--qucu-hr5aza.cc/?p=17233","dịch,vật lý,Hiện tượng học, khoa học nhận thức, vật lý luận"
"Một đám mây chim sáo","https://xn--qucu-hr5aza.cc/?p=20737","Meta,Tự nhiên, hệ thống, khoa học, quyền uy,khoa học phức hợp"
"Một đám mây chim sáo (phần 2)","https://xn--qucu-hr5aza.cc/?p=20777","Meta,Hiện tượng học, khoa học nhận thức, vật lý luận,Dự án,khoa học phức hợp"
"Truyện ngụ ngôn về những người mong đợi","https://xn--qucu-hr5aza.cc/?p=20801","Meta"
"Chú thích cho bài <em>Người mù sờ voi</em>","https://xn--qucu-hr5aza.cc/?p=20871","thay đổi góc nhìn,vật lý,Hiện tượng học, khoa học nhận thức, vật lý luận,hiện tượng học,khoa học nhận thức"
"Khảo sát người dùng vault Nhập môn Obsidian","https://xn--qucu-hr5aza.cc/?p=20923","Khảo sát"
"Truyện Ngụ Ngôn về Người Nhật – Phần Một (chưa chắc có Phần Hai)","https://xn--qucu-hr5aza.cc/?p=20938","Meta"
"Từ việc hỗ trợ Kendy đến Patreon và tâm lý của con người về tiền","https://xn--qucu-hr5aza.cc/?p=20950","Meta"
"Câu hỏi thường gặp về mô hình tổ chức chim sáo","https://xn--qucu-hr5aza.cc/?p=20961","Uncategorized,Meta,Hiện tượng học, khoa học nhận thức, vật lý luận"
"Phiếu khảo sát sau buổi nói chuyện ""Một đám mây chim sáo""","https://xn--qucu-hr5aza.cc/?p=21004","Khảo sát"
"Từ cách một từ được đổ nghĩa đến việc dịch khái niệm philanthropy sang tiếng Việt","https://xn--qucu-hr5aza.cc/?p=21007","Đạo, ngữ dụng, tâm lý học nhận thức,ngôn ngữ,dịch,nét nghĩa ẩn"
"Các buổi chia sẻ kỹ năng miễn phí với nhau","https://xn--qucu-hr5aza.cc/?p=21059","Dự án"
"Bộ cài đặt Vùng đất Quả Cầu","https://xn--qucu-hr5aza.cc/?p=21117","Meta"
"Khảo sát nhu cầu phân loại tự động và lập trình","https://xn--qucu-hr5aza.cc/?p=21134","Khảo sát"
"Bàn làm việc Google Calendar","https://xn--qucu-hr5aza.cc/?p=21146","Các buổi đáp ứng nhu cầu học lập trình"
"Các buổi đáp ứng nhu cầu học cách sử dụng công cụ và tư duy lập trình cho nhu cầu công việc","https://xn--qucu-hr5aza.cc/?p=21168","Các buổi đáp ứng nhu cầu học lập trình"
"Khi nào thì chiến lược định giá ""trả tuỳ tâm"" đạt được sự bền vững?","https://xn--qucu-hr5aza.cc/?p=21175","Các buổi đáp ứng nhu cầu học lập trình"
"Tích hợp Trấn Kỳ vào hệ thống của bạn","https://xn--qucu-hr5aza.cc/?p=21213","Các buổi đáp ứng nhu cầu học lập trình"
"Kiếm tiền từ Trấn Kỳ","https://xn--qucu-hr5aza.cc/?p=21250","Các buổi đáp ứng nhu cầu học lập trình"
"tesst","https://xn--qucu-hr5aza.cc/tesst/","Uncategorized"
"Khảo sát nhu cầu học lập trình","https://xn--qucu-hr5aza.cc/?p=21282","Khảo sát,Các buổi đáp ứng nhu cầu học lập trình"
